# File: aluminum_prod.csv
# Title: Aluminum production by region by sector
# Units: Mt
# Description: Regional aluminum production
# Source: World aluminum Association
# Column types: cciicn
# ----------
region,flow,GCAM_region_ID,year,unit_prod,value
Ireland,Alumina,50,1993,Mt,3.339339419
Ireland,Alumina,50,1994,Mt,3.344705393
Ireland,Alumina,50,1995,Mt,4.475773915
Ireland,Alumina,50,1996,Mt,3.076167395
Ireland,Alumina,50,1997,Mt,3.034139084
Ireland,Alumina,50,1998,Mt,2.945189434
Ireland,Alumina,50,1999,Mt,3.02224316
Ireland,Alumina,50,2000,Mt,2.997872581
Ireland,Alumina,50,2001,Mt,3.067056982
Ireland,Alumina,50,2002,Mt,3.13327813
Ireland,Alumina,50,2003,Mt,3.038661669
Ireland,Alumina,50,2004,Mt,3.085975525
Ireland,Alumina,50,2005,Mt,3.007556162
Ireland,Alumina,50,2006,Mt,2.970762439
Ireland,Alumina,50,2007,Mt,3.002943596
Ireland,Alumina,50,2008,Mt,2.745261387
Ireland,Alumina,50,2009,Mt,1.740083053
Ireland,Alumina,50,2010,Mt,2.033402121
Ireland,Alumina,50,2011,Mt,2.012288112
Ireland,Alumina,50,2012,Mt,1.827877528
Ireland,Alumina,50,2013,Mt,1.818678082
Ireland,Alumina,50,2014,Mt,1.797241539
Ireland,Alumina,50,2015,Mt,1.932296218
Ireland,Aluminum,50,1990,Mt,2.55502251
Ireland,Aluminum,50,1991,Mt,2.49007034
Ireland,Aluminum,50,1992,Mt,2.340833179
Ireland,Aluminum,50,1993,Mt,2.2659148
Ireland,Aluminum,50,1994,Mt,2.714842697
Ireland,Aluminum,50,1995,Mt,4.086237764
Ireland,Aluminum,50,1996,Mt,2.20110431
Ireland,Aluminum,50,1997,Mt,2.239946565
Ireland,Aluminum,50,1998,Mt,2.34833831
Ireland,Aluminum,50,1999,Mt,2.453151564
Ireland,Aluminum,50,2000,Mt,2.516
Ireland,Aluminum,50,2001,Mt,2.552037981
Ireland,Aluminum,50,2002,Mt,2.532926768
Ireland,Aluminum,50,2003,Mt,2.55714202
Ireland,Aluminum,50,2004,Mt,2.660425186
Ireland,Aluminum,50,2005,Mt,2.654418476
Ireland,Aluminum,50,2006,Mt,2.48574
Ireland,Aluminum,50,2007,Mt,2.529377203
Ireland,Aluminum,50,2008,Mt,2.491170615
Ireland,Aluminum,50,2009,Mt,1.849925485
Ireland,Aluminum,50,2010,Mt,1.929305913
Ireland,Aluminum,50,2011,Mt,1.961627748
Ireland,Aluminum,50,2012,Mt,1.604846198
Ireland,Aluminum,50,2013,Mt,1.579711733
Ireland,Aluminum,50,2014,Mt,1.539881004
Ireland,Aluminum,50,2015,Mt,1.662023274
Italy,Alumina,51,1990,Mt,2.979797693
Italy,Alumina,51,1991,Mt,3.220374936
Italy,Alumina,51,1992,Mt,3.2922595
Italy,Alumina,51,1993,Mt,3.339339419
Italy,Alumina,51,1994,Mt,3.344705393
Italy,Alumina,51,1995,Mt,4.475773915
Italy,Alumina,51,1996,Mt,3.076167395
Italy,Alumina,51,1997,Mt,3.034139084
Italy,Alumina,51,1998,Mt,2.945189434
Italy,Alumina,51,1999,Mt,3.02224316
Italy,Alumina,51,2000,Mt,2.997872581
Italy,Alumina,51,2001,Mt,3.067056982
Italy,Alumina,51,2002,Mt,3.13327813
Italy,Alumina,51,2003,Mt,3.038661669
Italy,Alumina,51,2004,Mt,3.085975525
Italy,Alumina,51,2005,Mt,3.007556162
Italy,Alumina,51,2006,Mt,2.970762439
Italy,Alumina,51,2007,Mt,3.002943596
Italy,Alumina,51,2008,Mt,2.745261387
Italy,Alumina,51,2009,Mt,1.740083053
Italy,Alumina,51,2010,Mt,2.033402121
Italy,Alumina,51,2011,Mt,2.012288112
Italy,Alumina,51,2012,Mt,1.827877528
Italy,Alumina,51,2013,Mt,1.818678082
Italy,Alumina,51,2014,Mt,1.797241539
Italy,Alumina,51,2015,Mt,1.932296218
Italy,Aluminum,51,1990,Mt,2.55502251
Italy,Aluminum,51,1991,Mt,2.49007034
Italy,Aluminum,51,1992,Mt,2.340833179
Italy,Aluminum,51,1993,Mt,2.2659148
Italy,Aluminum,51,1994,Mt,2.714842697
Italy,Aluminum,51,1995,Mt,4.086237764
Italy,Aluminum,51,1996,Mt,2.20110431
Italy,Aluminum,51,1997,Mt,2.239946565
Italy,Aluminum,51,1998,Mt,2.34833831
Italy,Aluminum,51,1999,Mt,2.453151564
Italy,Aluminum,51,2000,Mt,2.516
Italy,Aluminum,51,2001,Mt,2.552037981
Italy,Aluminum,51,2002,Mt,2.532926768
Italy,Aluminum,51,2003,Mt,2.55714202
Italy,Aluminum,51,2004,Mt,2.660425186
Italy,Aluminum,51,2005,Mt,2.654418476
Italy,Aluminum,51,2006,Mt,2.48574
Italy,Aluminum,51,2007,Mt,2.529377203
Italy,Aluminum,51,2008,Mt,2.491170615
Italy,Aluminum,51,2009,Mt,1.849925485
Italy,Aluminum,51,2010,Mt,1.929305913
Italy,Aluminum,51,2011,Mt,1.961627748
Italy,Aluminum,51,2012,Mt,1.604846198
Italy,Aluminum,51,2013,Mt,1.579711733
Italy,Aluminum,51,2014,Mt,1.539881004
Italy,Aluminum,51,2015,Mt,1.662023274
Luxembourg,Alumina,52,1990,Mt,2.979797693
Luxembourg,Alumina,52,1991,Mt,3.220374936
Luxembourg,Alumina,52,1992,Mt,3.2922595
Luxembourg,Alumina,52,1993,Mt,3.339339419
Luxembourg,Alumina,52,1994,Mt,3.344705393
Luxembourg,Alumina,52,1995,Mt,4.475773915
Luxembourg,Alumina,52,1996,Mt,3.076167395
Luxembourg,Alumina,52,1997,Mt,3.034139084
Luxembourg,Alumina,52,1998,Mt,2.945189434
Luxembourg,Alumina,52,1999,Mt,3.02224316
Luxembourg,Alumina,52,2000,Mt,2.997872581
Luxembourg,Alumina,52,2001,Mt,3.067056982
Luxembourg,Alumina,52,2002,Mt,3.13327813
Luxembourg,Alumina,52,2003,Mt,3.038661669
Luxembourg,Alumina,52,2004,Mt,3.085975525
Luxembourg,Alumina,52,2005,Mt,3.007556162
Luxembourg,Alumina,52,2006,Mt,2.970762439
Luxembourg,Alumina,52,2007,Mt,3.002943596
Luxembourg,Alumina,52,2008,Mt,2.745261387
Luxembourg,Alumina,52,2009,Mt,1.740083053
Luxembourg,Alumina,52,2010,Mt,2.033402121
Luxembourg,Alumina,52,2011,Mt,2.012288112
Luxembourg,Alumina,52,2012,Mt,1.827877528
Luxembourg,Alumina,52,2013,Mt,1.818678082
Luxembourg,Alumina,52,2014,Mt,1.797241539
Luxembourg,Alumina,52,2015,Mt,1.932296218
Luxembourg,Aluminum,52,1990,Mt,2.55502251
Luxembourg,Aluminum,52,1991,Mt,2.49007034
Luxembourg,Aluminum,52,1992,Mt,2.340833179
Luxembourg,Aluminum,52,1993,Mt,2.2659148
Luxembourg,Aluminum,52,1994,Mt,2.714842697
Luxembourg,Aluminum,52,1995,Mt,4.086237764
Luxembourg,Aluminum,52,1996,Mt,2.20110431
Luxembourg,Aluminum,52,1997,Mt,2.239946565
Luxembourg,Aluminum,52,1998,Mt,2.34833831
Luxembourg,Aluminum,52,1999,Mt,2.453151564
Luxembourg,Aluminum,52,2000,Mt,2.516
Luxembourg,Aluminum,52,2001,Mt,2.552037981
Luxembourg,Aluminum,52,2002,Mt,2.532926768
Luxembourg,Aluminum,52,2003,Mt,2.55714202
Luxembourg,Aluminum,52,2004,Mt,2.660425186
Luxembourg,Aluminum,52,2005,Mt,2.654418476
Luxembourg,Aluminum,52,2006,Mt,2.48574
Luxembourg,Aluminum,52,2007,Mt,2.529377203
Luxembourg,Aluminum,52,2008,Mt,2.491170615
Luxembourg,Aluminum,52,2009,Mt,1.849925485
Luxembourg,Aluminum,52,2010,Mt,1.929305913
Luxembourg,Aluminum,52,2011,Mt,1.961627748
Luxembourg,Aluminum,52,2012,Mt,1.604846198
Luxembourg,Aluminum,52,2013,Mt,1.579711733
Luxembourg,Aluminum,52,2014,Mt,1.539881004
Luxembourg,Aluminum,52,2015,Mt,1.662023274
Netherlands,Alumina,53,1990,Mt,2.979797693
Netherlands,Alumina,53,1991,Mt,3.220374936
Netherlands,Alumina,53,1992,Mt,3.2922595
Netherlands,Alumina,53,1993,Mt,3.339339419
Netherlands,Alumina,53,1994,Mt,3.344705393
Netherlands,Alumina,53,1995,Mt,4.475773915
Netherlands,Alumina,53,1996,Mt,3.076167395
Netherlands,Alumina,53,1997,Mt,3.034139084
Netherlands,Alumina,53,1998,Mt,2.945189434
Netherlands,Alumina,53,1999,Mt,3.02224316
Netherlands,Alumina,53,2000,Mt,2.997872581
Netherlands,Alumina,53,2001,Mt,3.067056982
Netherlands,Alumina,53,2002,Mt,3.13327813
Netherlands,Alumina,53,2003,Mt,3.038661669
Netherlands,Alumina,53,2004,Mt,3.085975525
Netherlands,Alumina,53,2005,Mt,3.007556162
Netherlands,Alumina,53,2006,Mt,2.970762439
Netherlands,Alumina,53,2007,Mt,3.002943596
Netherlands,Alumina,53,2008,Mt,2.745261387
Netherlands,Alumina,53,2009,Mt,1.740083053
Netherlands,Alumina,53,2010,Mt,2.033402121
Netherlands,Alumina,53,2011,Mt,2.012288112
Netherlands,Alumina,53,2012,Mt,1.827877528
Netherlands,Alumina,53,2013,Mt,1.818678082
Netherlands,Alumina,53,2014,Mt,1.797241539
Netherlands,Alumina,53,2015,Mt,1.932296218
Netherlands,Aluminum,53,1990,Mt,2.55502251
Netherlands,Aluminum,53,1991,Mt,2.49007034
Netherlands,Aluminum,53,1992,Mt,2.340833179
Netherlands,Aluminum,53,1993,Mt,2.2659148
Netherlands,Aluminum,53,1994,Mt,2.714842697
Netherlands,Aluminum,53,1995,Mt,4.086237764
Netherlands,Aluminum,53,1996,Mt,2.20110431
Netherlands,Aluminum,53,1997,Mt,2.239946565
Netherlands,Aluminum,53,1998,Mt,2.34833831
Netherlands,Aluminum,53,1999,Mt,2.453151564
Netherlands,Aluminum,53,2000,Mt,2.516
Netherlands,Aluminum,53,2001,Mt,2.552037981
Netherlands,Aluminum,53,2002,Mt,2.532926768
Netherlands,Aluminum,53,2003,Mt,2.55714202
Netherlands,Aluminum,53,2004,Mt,2.660425186
Netherlands,Aluminum,53,2005,Mt,2.654418476
Netherlands,Aluminum,53,2006,Mt,2.48574
Netherlands,Aluminum,53,2007,Mt,2.529377203
Netherlands,Aluminum,53,2008,Mt,2.491170615
Netherlands,Aluminum,53,2009,Mt,1.849925485
Netherlands,Aluminum,53,2010,Mt,1.929305913
Netherlands,Aluminum,53,2011,Mt,1.961627748
Netherlands,Aluminum,53,2012,Mt,1.604846198
Netherlands,Aluminum,53,2013,Mt,1.579711733
Netherlands,Aluminum,53,2014,Mt,1.539881004
Netherlands,Aluminum,53,2015,Mt,1.662023274
Portugal,Alumina,54,1990,Mt,2.979797693
Portugal,Alumina,54,1991,Mt,3.220374936
Portugal,Alumina,54,1992,Mt,3.2922595
Portugal,Alumina,54,1993,Mt,3.339339419
Portugal,Alumina,54,1994,Mt,3.344705393
Portugal,Alumina,54,1995,Mt,4.475773915
Portugal,Alumina,54,1996,Mt,3.076167395
Portugal,Alumina,54,1997,Mt,3.034139084
Portugal,Alumina,54,1998,Mt,2.945189434
Portugal,Alumina,54,1999,Mt,3.02224316
Portugal,Alumina,54,2000,Mt,2.997872581
Portugal,Alumina,54,2001,Mt,3.067056982
Portugal,Alumina,54,2002,Mt,3.13327813
Portugal,Alumina,54,2003,Mt,3.038661669
Portugal,Alumina,54,2004,Mt,3.085975525
Portugal,Alumina,54,2005,Mt,3.007556162
Portugal,Alumina,54,2006,Mt,2.970762439
Portugal,Alumina,54,2007,Mt,3.002943596
Portugal,Alumina,54,2008,Mt,2.745261387
Portugal,Alumina,54,2009,Mt,1.740083053
Portugal,Alumina,54,2010,Mt,2.033402121
Portugal,Alumina,54,2011,Mt,2.012288112
Portugal,Alumina,54,2012,Mt,1.827877528
Portugal,Alumina,54,2013,Mt,1.818678082
Portugal,Alumina,54,2014,Mt,1.797241539
Portugal,Alumina,54,2015,Mt,1.932296218
Portugal,Aluminum,54,1990,Mt,2.55502251
Portugal,Aluminum,54,1991,Mt,2.49007034
Portugal,Aluminum,54,1992,Mt,2.340833179
Portugal,Aluminum,54,1993,Mt,2.2659148
Portugal,Aluminum,54,1994,Mt,2.714842697
Portugal,Aluminum,54,1995,Mt,4.086237764
Portugal,Aluminum,54,1996,Mt,2.20110431
Portugal,Aluminum,54,1997,Mt,2.239946565
Portugal,Aluminum,54,1998,Mt,2.34833831
Portugal,Aluminum,54,1999,Mt,2.453151564
Portugal,Aluminum,54,2000,Mt,2.516
Portugal,Aluminum,54,2001,Mt,2.552037981
Portugal,Aluminum,54,2002,Mt,2.532926768
Portugal,Aluminum,54,2003,Mt,2.55714202
Portugal,Aluminum,54,2004,Mt,2.660425186
Portugal,Aluminum,54,2005,Mt,2.654418476
Portugal,Aluminum,54,2006,Mt,2.48574
Portugal,Aluminum,54,2007,Mt,2.529377203
Portugal,Aluminum,54,2008,Mt,2.491170615
Portugal,Aluminum,54,2009,Mt,1.849925485
Portugal,Aluminum,54,2010,Mt,1.929305913
Portugal,Aluminum,54,2011,Mt,1.961627748
Portugal,Aluminum,54,2012,Mt,1.604846198
Portugal,Aluminum,54,2013,Mt,1.579711733
Portugal,Aluminum,54,2014,Mt,1.539881004
Portugal,Aluminum,54,2015,Mt,1.662023274
Sweden,Alumina,55,1990,Mt,2.979797693
Sweden,Alumina,55,1991,Mt,3.220374936
Sweden,Alumina,55,1992,Mt,3.2922595
Sweden,Alumina,55,1993,Mt,3.339339419
Sweden,Alumina,55,1994,Mt,3.344705393
Sweden,Alumina,55,1995,Mt,4.475773915
Sweden,Alumina,55,1996,Mt,3.076167395
Sweden,Alumina,55,1997,Mt,3.034139084
Sweden,Alumina,55,1998,Mt,2.945189434
Sweden,Alumina,55,1999,Mt,3.02224316
Sweden,Alumina,55,2000,Mt,2.997872581
Sweden,Alumina,55,2001,Mt,3.067056982
Sweden,Alumina,55,2002,Mt,3.13327813
Sweden,Alumina,55,2003,Mt,3.038661669
Sweden,Alumina,55,2004,Mt,3.085975525
Sweden,Alumina,55,2005,Mt,3.007556162
Sweden,Alumina,55,2006,Mt,2.970762439
Sweden,Alumina,55,2007,Mt,3.002943596
Sweden,Alumina,55,2008,Mt,2.745261387
Sweden,Alumina,55,2009,Mt,1.740083053
Sweden,Alumina,55,2010,Mt,2.033402121
Sweden,Alumina,55,2011,Mt,2.012288112
Sweden,Alumina,55,2012,Mt,1.827877528
Sweden,Alumina,55,2013,Mt,1.818678082
Sweden,Alumina,55,2014,Mt,1.797241539
Sweden,Alumina,55,2015,Mt,1.932296218
Sweden,Aluminum,55,1990,Mt,2.55502251
Sweden,Aluminum,55,1991,Mt,2.49007034
Sweden,Aluminum,55,1992,Mt,2.340833179
Sweden,Aluminum,55,1993,Mt,2.2659148
Sweden,Aluminum,55,1994,Mt,2.714842697
Sweden,Aluminum,55,1995,Mt,4.086237764
Sweden,Aluminum,55,1996,Mt,2.20110431
Sweden,Aluminum,55,1997,Mt,2.239946565
Sweden,Aluminum,55,1998,Mt,2.34833831
Sweden,Aluminum,55,1999,Mt,2.453151564
Sweden,Aluminum,55,2000,Mt,2.516
Sweden,Aluminum,55,2001,Mt,2.552037981
Sweden,Aluminum,55,2002,Mt,2.532926768
Sweden,Aluminum,55,2003,Mt,2.55714202
Sweden,Aluminum,55,2004,Mt,2.660425186
Sweden,Aluminum,55,2005,Mt,2.654418476
Sweden,Aluminum,55,2006,Mt,2.48574
Sweden,Aluminum,55,2007,Mt,2.529377203
Sweden,Aluminum,55,2008,Mt,2.491170615
Sweden,Aluminum,55,2009,Mt,1.849925485
Sweden,Aluminum,55,2010,Mt,1.929305913
Sweden,Aluminum,55,2011,Mt,1.961627748
Sweden,Aluminum,55,2012,Mt,1.604846198
Sweden,Aluminum,55,2013,Mt,1.579711733
Sweden,Aluminum,55,2014,Mt,1.539881004
Sweden,Aluminum,55,2015,Mt,1.662023274
"Moldova, Republic of",Alumina,57,1990,Mt,0
"Moldova, Republic of",Alumina,57,1991,Mt,0
"Moldova, Republic of",Alumina,57,1992,Mt,0
"Moldova, Republic of",Alumina,57,1993,Mt,0
"Moldova, Republic of",Alumina,57,1994,Mt,0
"Moldova, Republic of",Alumina,57,1995,Mt,0
"Moldova, Republic of",Alumina,57,1996,Mt,0.086224423
"Moldova, Republic of",Alumina,57,1997,Mt,0.100141855
"Moldova, Republic of",Alumina,57,1998,Mt,0.107730967
"Moldova, Republic of",Alumina,57,1999,Mt,0.112975667
"Moldova, Republic of",Alumina,57,2000,Mt,0.122364828
"Moldova, Republic of",Alumina,57,2001,Mt,0.112091695
"Moldova, Republic of",Alumina,57,2002,Mt,0.118942718
"Moldova, Republic of",Alumina,57,2003,Mt,0.120667018
"Moldova, Republic of",Alumina,57,2004,Mt,0.119142955
"Moldova, Republic of",Alumina,57,2005,Mt,0.118972576
"Moldova, Republic of",Alumina,57,2006,Mt,0.116729144
"Moldova, Republic of",Alumina,57,2007,Mt,0.112954084
"Moldova, Republic of",Alumina,57,2008,Mt,0.105876251
"Moldova, Republic of",Alumina,57,2009,Mt,0.047483791
"Moldova, Republic of",Alumina,57,2010,Mt,0.022741768
"Moldova, Republic of",Alumina,57,2011,Mt,0.006346328
"Moldova, Republic of",Alumina,57,2012,Mt,0
"Moldova, Republic of",Alumina,57,2013,Mt,0
"Moldova, Republic of",Alumina,57,2014,Mt,0
"Moldova, Republic of",Alumina,57,2015,Mt,0
"Moldova, Republic of",Aluminum,57,1990,Mt,0
"Moldova, Republic of",Aluminum,57,1991,Mt,0
"Moldova, Republic of",Aluminum,57,1992,Mt,0
"Moldova, Republic of",Aluminum,57,1993,Mt,0
"Moldova, Republic of",Aluminum,57,1994,Mt,0
"Moldova, Republic of",Aluminum,57,1995,Mt,0
"Moldova, Republic of",Aluminum,57,1996,Mt,0.085900509
"Moldova, Republic of",Aluminum,57,1997,Mt,0.098158265
"Moldova, Republic of",Aluminum,57,1998,Mt,0.099927069
"Moldova, Republic of",Aluminum,57,1999,Mt,0.106694279
"Moldova, Republic of",Aluminum,57,2000,Mt,0.108903746
"Moldova, Republic of",Aluminum,57,2001,Mt,0.096641722
"Moldova, Republic of",Aluminum,57,2002,Mt,0.102145923
"Moldova, Republic of",Aluminum,57,2003,Mt,0.10489155
"Moldova, Republic of",Aluminum,57,2004,Mt,0.103360663
"Moldova, Republic of",Aluminum,57,2005,Mt,0.103242496
"Moldova, Republic of",Aluminum,57,2006,Mt,0.101743295
"Moldova, Republic of",Aluminum,57,2007,Mt,0.102393336
"Moldova, Republic of",Aluminum,57,2008,Mt,0.103368814
"Moldova, Republic of",Aluminum,57,2009,Mt,0.046667422
"Moldova, Republic of",Aluminum,57,2010,Mt,0.023034012
"Moldova, Republic of",Aluminum,57,2011,Mt,0.006358149
"Moldova, Republic of",Aluminum,57,2012,Mt,0
"Moldova, Republic of",Aluminum,57,2013,Mt,0
"Moldova, Republic of",Aluminum,57,2014,Mt,0
